season,month,min_temp,medium_temp,max_temp,precipitation,weekend,consumption
summer,01,23.9,27.3,32.5,0,0,25.461
summer,01,24.5,27.02,33.5,0,0,28.972
summer,01,22.4,24.82,29.9,0,1,30.814
summer,01,21.5,23.98,28.6,1.2,1,29.799
summer,01,21,23.82,28.3,0,0,28.9
summer,01,20.1,23.78,30.5,12.2,0,28.218
summer,01,19.5,24,33.7,0,0,29.732
summer,01,19.5,24.9,32.8,48.6,0,28.397
summer,01,21.9,28.2,34,4.4,0,24.886
summer,01,22.1,26.76,34.2,0,1,37.937
summer,01,22.2,27.62,34.8,3.4,1,36.254
summer,01,21.4,25.96,35.4,0,0,25.743
summer,01,21.2,25.52,34.8,0.8,0,26.99
summer,01,21.3,25.96,34,1.6,0,31.825
summer,01,21.5,25.86,32.8,3,0,25.724
summer,01,22.3,26.5,32.7,2,0,29.938
summer,01,22,28.86,35.8,0,1,37.69
summer,01,23.4,28.26,35.6,0,1,30.524
summer,01,22.7,28.22,36.5,3.7,0,29.265
summer,01,23.3,27.68,35.6,0.6,0,35.127
summer,01,22.7,25.32,30.9,0,0,29.13
summer,01,19.2,21.74,26.1,31,0,25.795
summer,01,18.5,21.04,26.1,3.6,0,21.784
summer,01,19,23.12,29.4,13,1,28.348
summer,01,18.1,24.4,30,0,1,31.088
summer,01,18.9,22.4,28.7,20.8,0,21.52
summer,01,20.5,23.6,28.7,1.2,0,29.972
summer,01,20.1,25.68,29.9,4.9,0,22.603
summer,01,21.5,25,29.2,0,0,22.696
summer,01,20.9,22.8,26.9,0,0,26.845
summer,01,18.5,21.64,24.3,0.2,1,27.03
summer,02,20.6,24.16,28,0,1,32.057
summer,02,20.7,22.48,26.5,4.5,0,24.097
summer,02,18,23.16,31.1,1.6,0,31.655
summer,02,19.9,22.12,23.7,3.2,0,24.738
summer,02,19.1,20.28,22.9,5.6,0,19.95
summer,02,17.9,21.06,25.4,18.4,0,22.821
summer,02,17.3,21.86,28.7,16.7,1,28.893
summer,02,17.1,22.76,29.5,10.4,1,29.926
summer,02,19.3,24,30.7,0,0,24.062
summer,02,20.1,23.92,29,32.2,0,21.137
summer,02,19.9,25.38,30.4,2.2,0,26.805
summer,02,23.1,27.66,32.7,0,0,26.389
summer,02,22.5,25.54,32.1,0,0,24.219
summer,02,21.1,24.32,31.6,0,1,30.231
summer,02,20,22.9,27.6,17.4,1,24.968
summer,02,18.8,21.6,27.3,22.7,0,25.343
summer,02,19.7,22.76,28,85.3,0,17.399
summer,02,19.9,22.22,26.4,13.4,0,21.392
summer,02,19.9,23.92,28.5,2.4,0,22.922
summer,02,21.7,24.72,28.2,0,0,24.567
summer,02,21.4,25.2,31.1,0,1,30.943
summer,02,20.4,24.44,30.8,0,1,30.825
summer,02,20.7,25.4,31.4,0,0,25.692
summer,02,20.5,24.3,31.9,0,0,26.959
summer,02,19.3,22.24,29.3,2,0,25.366
summer,02,19.2,24.1,30.3,34.4,0,22.784
summer,02,20.4,24.64,31.4,0.6,0,26.241
summer,02,19.7,22.4,27.7,0,1,26.467
autumn,03,18.2,21.26,26.3,3,1,27.475
autumn,03,17.2,22.16,29.2,0,0,28.749
autumn,03,19.5,23.16,29.5,0,0,24.146
autumn,03,18.9,23.68,30.5,0,0,22.988
autumn,03,19.7,24.42,31.6,0,0,30.3
autumn,03,19.4,22.6,28.5,0,0,22.654
autumn,03,19.4,21.92,26.6,38.2,1,29.09
autumn,03,19.7,22.2,24.4,69.2,1,24.619
autumn,03,19.7,21.36,23.3,77,0,20.016
autumn,03,21.2,23.12,26.9,9.7,0,23.042
autumn,03,20.1,22.88,28.1,9.5,0,22.933
autumn,03,19.2,22.26,26.9,1.2,0,22.409
autumn,03,20,22.34,26.6,0,0,21.281
autumn,03,19.9,22.88,27.9,12.2,1,28.844
autumn,03,19.1,22.08,26.8,0.3,1,32.872
autumn,03,18.6,21.92,29.4,22.4,0,20.903
autumn,03,18.6,21.92,25.6,24.2,0,26.275
autumn,03,19.7,21.24,24.1,0,0,20.167
autumn,03,19.2,21.78,27.1,3.2,0,23.628
autumn,03,18.9,21.64,28.2,7.4,0,24.213
autumn,03,18.5,20.88,25.3,14.7,1,28.631
autumn,03,18.1,19.7,22.8,1.7,1,25.855
autumn,03,17.1,19.88,23.3,19.2,0,21.406
autumn,03,17.4,20.98,26.3,0,0,21.617
autumn,03,17.1,21.56,27.9,0,0,22.401
autumn,03,18.3,22.98,29.8,0,0,27.989
autumn,03,18,23.32,30.8,0,0,24.974
autumn,03,19.1,23.28,29.5,0,1,29.76
autumn,03,20.5,22.14,26.6,0,1,26.116
autumn,03,19,22.5,25.9,18.6,0,25.85
autumn,03,20.1,23.14,29,1,0,24.925
autumn,04,19.2,22.52,27.5,0,0,21.979
autumn,04,18.2,20.92,26.2,0,0,22.116
autumn,04,16.3,21.02,27.2,0,0,24.867
autumn,04,17.9,22.36,29.4,0,1,33.45
autumn,04,20.1,22.82,26.4,0,1,32.713
autumn,04,18.5,21.36,27.7,0,0,22.356
autumn,04,16.1,17.38,20,7.1,0,21.004
autumn,04,14.7,18.68,24.3,0.4,0,23.362
autumn,04,15.9,19.4,25.6,0,0,20.298
autumn,04,17,20.46,25.5,0,0,24.862
autumn,04,17.2,21.74,28.4,0,1,30.505
autumn,04,16.8,19.92,25.7,0,1,25.07
autumn,04,18.1,20.88,25.7,0,0,22.62
autumn,04,18.4,21.7,28.8,0,0,22.001
autumn,04,18.5,21.94,27.4,0,0,23.469
autumn,04,18.6,21.26,26.7,25.4,0,21.735
autumn,04,18.4,21.42,27,37.2,0,21.593
autumn,04,18.2,23.36,29.3,0,1,33.822
autumn,04,20.3,22.5,27.2,0,1,28.028
autumn,04,19.3,24,29.2,20.2,0,24.304
autumn,04,19.3,22.52,29,0,0,31.108
autumn,04,18.9,20.06,21.6,2.4,0,19.113
autumn,04,18.6,21.2,24.9,14.6,0,23.198
autumn,04,19.3,22.52,28.1,0,0,24.388
autumn,04,17.4,19.18,23.3,0,1,27.42
autumn,04,16.1,19.04,23.7,0.8,1,30.479
autumn,04,17.5,19.82,24.9,0,0,21.838
autumn,04,17.2,20.26,26.9,0,0,20.812
autumn,04,16.8,18.66,22.7,0,0,19.761
autumn,04,14.7,16.22,18.7,0,0,20.452
autumn,05,13.4,17.34,22,0,0,17.939
autumn,05,14.7,19.26,26.4,0,1,25.272
autumn,05,15.8,21.04,26.3,0,1,28.049
autumn,05,17.9,19.96,22.3,1,0,25.317
autumn,05,16.6,18.14,20.8,9.9,0,21.826
autumn,05,15.9,17.76,20.4,0,0,20.68
autumn,05,15.8,17.8,21.7,0,0,19.143
autumn,05,13.9,16.14,19.2,0,0,18.146
autumn,05,13.7,18.04,26.1,0,1,25.489
autumn,05,13.7,16.94,21,0,1,23.537
autumn,05,15.7,17.86,20.6,22.2,0,16.956
autumn,05,14.2,17.12,21.7,0,0,19.052
autumn,05,14.7,16.34,18.9,2.8,0,17.287
autumn,05,14.2,16.72,21,0,0,20.3
autumn,05,13.6,16.84,21.5,0,0,20.538
autumn,05,13.2,17.18,22.3,0,1,23.702
autumn,05,15.4,18.26,22.4,0,1,28.411
autumn,05,16.6,18.6,21.3,0,0,21.073
autumn,05,17,18.64,22.9,0,0,24.215
autumn,05,15.9,18.74,23.3,0.2,0,19.525
autumn,05,16.3,19.46,25,0,0,20.786
autumn,05,16.3,20.26,25.4,0,0,20.429
autumn,05,15.9,19.94,24.4,0,1,27.25
autumn,05,17.9,21.8,26.3,0,1,31.387
autumn,05,17.5,22.06,27.4,0,0,26.075
autumn,05,19.7,21.28,24.8,0,0,22.162
autumn,05,19.7,22.94,27.1,0,0,24.258
autumn,05,16.8,18.56,23.2,1.8,0,24.683
autumn,05,15.3,17.68,21.9,7.2,0,21.245
autumn,05,13.1,17.52,22.9,0,1,25.937
autumn,05,13.6,16.28,18.4,5.6,1,26.081
winter,06,15.2,16.28,18,2.2,0,16.228
winter,06,15,16.04,17.5,0.5,0,20.106
winter,06,15,17.94,21.7,0,0,21.055
winter,06,14.6,18.36,24.1,0,0,22.772
winter,06,14.1,18.32,25.3,0,0,25.142
winter,06,13.8,19.66,26.1,0,1,31.129
winter,06,15.9,20.62,26.2,0,1,30.498
winter,06,15.2,20.86,26.4,0,0,26.15
winter,06,15.2,20.32,26,0,0,21.327
winter,06,15.5,20.54,26.2,0,0,22.008
winter,06,17.5,22.72,26.9,0,0,24.615
winter,06,16.9,18.8,23.5,0,0,22.375
winter,06,15.5,21.1,27.4,0,1,29.607
winter,06,18.1,22.76,27.3,0,1,32.983
winter,06,13.1,16.02,23.4,0,0,19.119
winter,06,12.1,14.82,18.1,9,0,21.029
winter,06,13.9,19.8,25.1,0,0,23.898
winter,06,15.8,19.88,26.2,0,0,24.534
winter,06,13.2,14.66,17.7,3.8,0,16.748
winter,06,12.5,15.82,20.4,0,1,23.055
winter,06,12.6,17.32,24.6,0,1,28.857
winter,06,13.1,18.54,24.6,0,0,23.022
winter,06,14.4,19.02,25.5,0,0,27.146
winter,06,13.9,14.54,18,3.8,0,17.241
winter,06,12.1,14.72,17.4,1,0,19.463
winter,06,12,15.26,20.9,0,0,21.86
winter,06,10.6,15.34,20.8,0,1,24.227
winter,06,11.2,15.48,21.8,0,1,27.594
winter,06,11,17.2,24.4,0,0,24.863
winter,06,13.2,19.36,25.1,0,0,20.161
winter,07,16.2,17.78,20.5,0,0,20.824
winter,07,15.1,17.2,19.9,1.6,0,19.727
winter,07,15.6,17.52,18.4,17.8,0,14.94
winter,07,10.9,14.94,21,15.2,1,24.632
winter,07,11,12.9,14.5,4.4,1,21.294
winter,07,11.3,15.78,20.6,0,0,18.448
winter,07,13.3,16.8,20.2,0,0,21.237
winter,07,14.9,17.02,18.7,4.5,0,19.849
winter,07,15.3,17.54,20.4,0,0,20.74
winter,07,14,19.24,25.4,0,0,25.698
winter,07,16,17.46,19.8,0,1,26.691
winter,07,14,20.32,27.4,3,1,33.298
winter,07,16.7,22.06,28.7,0,0,25.64
winter,07,18.4,23.3,29.3,0,0,23.937
winter,07,17.2,20.18,27.6,0,0,28.742
winter,07,16.2,19.88,25.8,0,0,21.748
winter,07,15.8,19.14,24.3,0,0,22.032
winter,07,18.2,20.2,23.8,0,1,24.827
winter,07,14.6,19.98,25.9,0,1,32.473
winter,07,14.9,20.56,25.1,0,0,20.62
winter,07,14,16.72,21.4,0,0,21.825
winter,07,12.8,14.52,16.1,0,0,14.343
winter,07,13.6,17.02,20.6,0,0,19.029
winter,07,14.3,18.46,25.8,0,0,21.104
winter,07,14.9,15.9,17.9,16.6,1,20.738
winter,07,13.6,16.82,22.9,2,1,25.233
winter,07,11,16.6,24.2,0,0,18.975
winter,07,11.6,16.46,24.5,0,0,19.64
winter,07,11,16.2,23.8,0,0,22.522
winter,07,11.3,16.76,26.7,0,0,24.227
winter,07,12.8,19.24,26.6,0,0,24.726
winter,08,14.3,19.78,26.4,0,1,32.467
winter,08,13.8,20.1,26.3,0,1,31.663
winter,08,14.9,21.16,26.9,0,0,25.867
winter,08,15.2,21.04,27.4,0,0,27.724
winter,08,15,20.96,27.2,0,0,22.039
winter,08,16.3,21.06,27.7,0,0,26.127
winter,08,15.5,22.08,28.9,0,0,26.58
winter,08,16,21.16,27.8,0,1,31.31
winter,08,15.6,19.62,26.2,0,1,33.517
winter,08,15.6,21.2,28,0,0,23.181
winter,08,15.2,19.6,27.2,0,0,24.183
winter,08,14.1,20.12,26.6,0,0,24.594
winter,08,14.1,20.42,28.1,0,0,22.61
winter,08,15.3,20.86,27.6,0,0,25.479
winter,08,15.6,21.44,27.8,0,1,29.621
winter,08,16.2,20.56,27.2,0,1,26.272
winter,08,15.3,21.58,28,0,0,22.541
winter,08,16.7,21.3,26.5,0,0,23.07
winter,08,17.3,20.74,28.3,0,0,26.021
winter,08,14.8,16.2,19.6,0,0,17.655
winter,08,13.2,16.84,22.1,1,0,23.243
winter,08,14.1,18.08,26.2,0,1,30.177
winter,08,13.5,20.22,30,0,1,27.518
winter,08,15.1,16.98,20.5,0,0,23.21
winter,08,14.3,16.98,20.5,2.4,0,21.092
winter,08,14.8,18.92,24,0.6,0,23.357
winter,08,13.8,16.1,19.8,2.6,0,17.888
winter,08,12.8,16.28,22.1,25,0,22.217
winter,08,12.2,18.46,26.7,0,1,31.681
winter,08,14.3,22.52,32,0,1,31.833
winter,08,16.6,24.54,32.2,0,0,28.441
spring,09,17.2,21.44,30.7,0,0,22.389
spring,09,14.1,16.1,20.2,0.4,0,20.681
spring,09,14.8,19.3,25,0,0,24.222
spring,09,15.2,16.66,19.3,0,0,19.345
spring,09,14.4,16.12,18.5,2.4,1,21.827
spring,09,13.3,16.48,19.9,0,1,23.566
spring,09,13.8,18.72,24.4,0.1,0,20.227
spring,09,15.8,17.08,19.2,23.6,0,17.075
spring,09,15.8,18.82,22.9,58,0,16.977
spring,09,13.9,18.92,25.6,0,0,21.525
spring,09,14.1,16.88,21.8,31.8,0,21.454
spring,09,12.8,14,15.6,27.6,1,21.814
spring,09,12.5,14.18,16.1,0,1,21.252
spring,09,13,16.46,22.5,0.2,0,20.464
spring,09,14.4,21.18,30.1,0,0,30.775
spring,09,17.2,25.24,32.6,0,0,25.343
spring,09,20.4,27.26,33,0,0,33.93
spring,09,21.3,28.06,34.5,0,0,26.311
spring,09,21.1,28,35.5,0,1,31.836
spring,09,19.2,23.6,33.3,0,1,34.695
spring,09,17.4,24.72,32.8,0,0,29.829
spring,09,18.9,25.7,33.3,0,0,26.362
spring,09,18.3,26.14,34,0,0,32.589
spring,09,20.5,28.3,35.3,0,0,30.345
spring,09,19.2,23.24,30.3,0,0,29.411
spring,09,18.2,20.58,24.9,28.6,1,29.637
spring,09,18.2,22.3,30.6,1.8,1,32.184
spring,09,17.5,21.22,23.6,27.2,0,17.731
spring,09,17.5,21.8,27.1,0,0,24.114
spring,09,18.6,21.52,27.6,0,0,28.034
spring,10,17.6,20.96,26.4,7.6,0,22.664
spring,10,19.3,24.74,32.7,0,0,27.488
spring,10,16.1,20.28,25,25,1,24.876
spring,10,17.1,18.6,21.3,0.2,1,24.862
spring,10,14.8,17.36,22.4,0,0,24.679
spring,10,14.6,18.26,24.7,0,0,22.304
spring,10,15.9,24.5,32.6,0,0,30.329
spring,10,19.3,26.56,34,0,0,33.182
spring,10,19.8,24.52,29,0,0,23.849
spring,10,19.6,23.06,28,0.3,1,33.33
spring,10,19.6,22.48,30,0,1,34.496
spring,10,19,22.76,29.6,0,0,26.249
spring,10,18.1,21.4,27.6,2.4,0,26.523
spring,10,18.2,23.62,28.5,0,0,26.793
spring,10,18.9,28.12,35.8,0,0,35.861
spring,10,21.3,26.24,35.7,0,0,27.387
spring,10,17.3,21.22,29.2,0,1,32.666
spring,10,15.5,16.76,19.2,0.1,1,22.199
spring,10,15.5,19.86,27.2,0,0,24
spring,10,17.2,26.3,35.3,0,0,27.871
spring,10,21.3,24.62,32,0,0,31.139
spring,10,17.7,19.9,22.8,14.6,0,23.065
spring,10,17.6,20.5,27.3,13.4,0,26.594
spring,10,16.2,17.94,21.2,0,1,27.657
spring,10,15.7,17.64,19.2,0,1,26.594
spring,10,16,20.86,28.5,28.4,0,28.084
spring,10,19.1,22,28.4,0.1,0,27.582
spring,10,18.6,20.42,23.9,0,0,24.862
spring,10,18.2,20.56,24.8,0,0,22.634
spring,10,19.1,23.86,31.2,0,0,31.649
spring,10,18.2,23.18,29.3,0,1,35.781
spring,11,18.7,20.22,22.4,27.2,1,24.429
spring,11,18.3,21.82,27.2,39.6,0,20.648
spring,11,19.5,21.86,25.6,3.4,0,22.741
spring,11,18.6,21.52,27.4,6.8,0,21.479
spring,11,18.2,21.8,24.8,39.3,0,23.134
spring,11,18,19.76,22.8,0,0,20.575
spring,11,16.8,18.3,20,1.2,1,24.33
spring,11,17.4,20.24,23.9,0.6,1,28.61
spring,11,18.7,22.98,29.5,4.4,0,28.456
spring,11,19.4,23.72,31.8,10.4,0,27.964
spring,11,19.8,26.2,32.7,0,0,29.569
spring,11,20.8,23.78,31.8,0,0,29.267
spring,11,19.4,22.78,29.6,0,0,28.647
spring,11,19.5,25.06,30.4,16.4,1,26.836
spring,11,19.8,23.06,29.7,8,1,29.386
spring,11,19.4,21.16,24.9,0,0,24.609
spring,11,17.7,21.76,29.7,0,0,26.964
spring,11,17.6,25.5,30.5,14.1,0,23.614
spring,11,23.3,26.16,30.4,0,0,22.96
spring,11,19.6,23.28,27,6.8,0,20.332
spring,11,17.2,19.44,24.4,7.2,1,30.392
spring,11,17.1,22.26,28.8,0,1,31.933
spring,11,19.6,20.8,23.6,13.6,0,21.662
spring,11,19.3,21.36,22.6,7,0,21.689
spring,11,19.3,21.26,24.8,0.4,0,25.119
spring,11,19,22.28,27.4,0,0,25.285
spring,11,17.6,22.28,28.4,0,0,28.979
spring,11,18.7,23.7,29.8,0,1,34.382
spring,11,20.5,22.38,26,17.4,1,30.617
spring,11,16.7,19.1,23.3,23.4,0,20.238
summer,12,16.4,20.1,25.8,0,0,24.529
summer,12,18.2,22.1,29.4,0,0,30.471
summer,12,20.2,22.44,26.1,0,0,28.405
summer,12,19,22.76,29.1,0,0,29.513
summer,12,19.5,24.8,30.6,0.1,1,32.451
summer,12,20.6,23.12,28,0.1,1,32.78
summer,12,18,20.04,23.9,47.8,0,23.375
summer,12,18,21.7,28,0,0,27.713
summer,12,19.6,23.96,27.9,0,0,27.137
summer,12,22.2,24,27.7,0,0,22.933
summer,12,20.7,24.04,30.3,0,0,30.74
summer,12,20.6,23.92,30.8,0,1,29.579
summer,12,19.3,24.54,31,12.2,1,29.188
summer,12,21.1,26.28,32.5,2,0,28.131
summer,12,20.6,25.66,32.8,4,0,28.617
summer,12,20.7,22.04,24.8,1.5,0,21.062
summer,12,18.9,23.32,28.7,0,0,24.337
summer,12,19.6,26.42,33.5,0.1,0,27.042
summer,12,19.8,23.74,31.3,1.3,1,32.536
summer,12,19.6,22.84,29,8.4,1,30.127
summer,12,19.6,23.12,29.1,27.2,0,24.834
summer,12,19.6,24.6,32.4,43,0,26.828
summer,12,22.1,27.46,32.4,3,0,26.468
summer,12,20.5,24.72,31.5,3.4,0,31.572
summer,12,17.8,23.58,31,39,0,26.308
summer,12,17.8,23.34,29.8,94.8,1,21.955
summer,12,21.1,24,28.2,13.6,1,32.307
summer,12,21.1,22.64,26.7,0,0,26.095
summer,12,20.3,21.68,24.1,10.3,0,22.309
summer,12,19.3,21.38,22.4,6.3,0,20.467
summer,12,20.2,24.76,29,0,0,22.446
